SMM srabotal
C++| setflagmission = true
fade 0 1100
C++| is_ped_in_car: пед=053f8bb0 В МАШИНЕ (m_pVehicle=0545017c)
C++| exitcar: ВХОД
C++| exitcar: пед=053f8bb0 m_bInVehicle=1 m_pVehicle=0545017c
C++| exitcar: SetObjective LEAVE_CAR OK
C++| is_ped_in_car: пед=053f8bb0 В МАШИНЕ (m_pVehicle=0545017c)
C++| is_ped_in_car: пед=053f8bb0 В МАШИНЕ (m_pVehicle=0545017c)
C++| is_ped_in_car: пед=053f8bb0 В МАШИНЕ (m_pVehicle=0545017c)
SMM done
fade 1 1200
C++| showtext:  Riot (time=500 style=1)
riot: СТАРТ у офиса Кена (118.0, -825.9, 10.5)
printmessage
printmessage
C++| radar_add_sprite_blip_for_coord: sprite=28 id=262154
create_sphere
create_sphere ok
C++| radar_add_blip_for_coord: id=131084
printmessage
riot: блайпы Рафаэля (спрайт 28) и стройки созданы, сферы не дикие
C++| destroy: удаляю педа 05401b68
riot: ворота закрыты (M_FAIL)
C++| destroy: удаляю педа 05402240
C++| destroy: удаляю педа 05402918
C++| destroy: удаляю педа 05402ff0
C++| destroy: удаляю педа 054036c8
C++| destroy: удаляю педа 05403da0
C++| destroy: удаляю педа 05404478
C++| destroy: удаляю педа 05404b50
C++| destroy: удаляю педа 05405228
C++| destroy: удаляю педа 05405900
C++| destroy: удаляю педа 05405fd8
C++| destroy: удаляю педа 054066b0
C++| destroy: удаляю педа 05406d88
C++| destroy: удаляю педа 05407460
C++| destroy: удаляю педа 05407b38
C++| destroy: удаляю педа 05408210
C++| destroy: удаляю педа 054088e8
C++| destroy: удаляю педа 05408fc0
C++| destroy: удаляю педа 05409698
C++| destroy: удаляю педа 05409d70
C++| destroy: удаляю педа 0540a448
C++| destroy: удаляю педа 0540ab20
C++| destroy: удаляю педа 0540b1f8
C++| destroy: ВЫХОД
C++| mission_watch: КОНЕЦ
